label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
0ა,983,1796,267,436,IMG_20230315_001116.jpg,4608,3456
0ა,3436,1152,267,377,IMG_20230315_001116.jpg,4608,3456
8ი,4029,1145,286,371,IMG_20230315_001116.jpg,4608,3456
8ი,3996,1796,306,423,IMG_20230315_001116.jpg,4608,3456
8ი,3554,1764,254,462,IMG_20230315_001116.jpg,4608,3456
8ი,2213,1809,280,443,IMG_20230315_001116.jpg,4608,3456
17ს,2799,1783,260,482,IMG_20230315_001116.jpg,4608,3456
17ს,2454,1822,280,404,IMG_20230315_001116.jpg,4608,3456
10ლ,1770,1816,462,391,IMG_20230315_001116.jpg,4608,3456
13ო,234,1790,436,456,IMG_20230315_001116.jpg,4608,3456
13ო,2864,1145,384,410,IMG_20230315_001116.jpg,4608,3456
4ე,3332,1796,260,456,IMG_20230315_001116.jpg,4608,3456
19უ,1477,1809,312,417,IMG_20230315_001116.jpg,4608,3456
16რ,644,1809,364,417,IMG_20230315_001116.jpg,4608,3456
2გ,1224,1803,280,423,IMG_20230315_001116.jpg,4608,3456
12ნ,2584,1113,312,404,IMG_20230315_001116.jpg,4608,3456
7თ,3684,1159,364,364,IMG_20230315_001116.jpg,4608,3456
1ბ,3209,1106,267,417,IMG_20230315_001116.jpg,4608,3456
18ტ,3046,1803,319,436,IMG_20230315_001116.jpg,4608,3456
9კ,3794,1783,221,436,IMG_20230315_001116.jpg,4608,3456
0ა,3100,2319,152,212,IMG_20230425_142943-2.jpg,4608,3456
0ა,1265,642,58,93,IMG_20230425_142943-2.jpg,4608,3456
0ა,851,812,57,93,IMG_20230425_142943-2.jpg,4608,3456
0ა,1312,824,53,85,IMG_20230425_142943-2.jpg,4608,3456
0ა,626,992,52,73,IMG_20230425_142943-2.jpg,4608,3456
0ა,821,989,55,77,IMG_20230425_142943-2.jpg,4608,3456
0ა,1245,994,57,83,IMG_20230425_142943-2.jpg,4608,3456
0ა,1697,997,53,83,IMG_20230425_142943-2.jpg,4608,3456
0ა,673,1154,58,82,IMG_20230425_142943-2.jpg,4608,3456
0ა,1265,1157,55,87,IMG_20230425_142943-2.jpg,4608,3456
0ა,1111,1318,57,80,IMG_20230425_142943-2.jpg,4608,3456
0ა,1212,1321,53,78,IMG_20230425_142943-2.jpg,4608,3456
0ა,1130,1471,57,78,IMG_20230425_142943-2.jpg,4608,3456
0ა,1228,1479,57,73,IMG_20230425_142943-2.jpg,4608,3456
0ა,1101,1626,53,73,IMG_20230425_142943-2.jpg,4608,3456
0ა,1197,1630,53,78,IMG_20230425_142943-2.jpg,4608,3456
0ა,975,1765,52,80,IMG_20230425_142943-2.jpg,4608,3456
0ა,1187,1775,53,75,IMG_20230425_142943-2.jpg,4608,3456
0ა,1282,1775,50,77,IMG_20230425_142943-2.jpg,4608,3456
0ა,766,1920,48,75,IMG_20230425_142943-2.jpg,4608,3456
0ა,945,1920,52,70,IMG_20230425_142943-2.jpg,4608,3456
0ა,1332,1920,48,70,IMG_20230425_142943-2.jpg,4608,3456
0ა,1539,1917,48,72,IMG_20230425_142943-2.jpg,4608,3456
0ა,1634,1917,47,70,IMG_20230425_142943-2.jpg,4608,3456
0ა,806,2061,53,68,IMG_20230425_142943-2.jpg,4608,3456
0ა,1146,2051,52,73,IMG_20230425_142943-2.jpg,4608,3456
0ა,1240,2058,50,67,IMG_20230425_142943-2.jpg,4608,3456
0ა,960,2195,50,68,IMG_20230425_142943-2.jpg,4608,3456
0ა,916,2325,58,65,IMG_20230425_142943-2.jpg,4608,3456
0ა,879,2700,48,62,IMG_20230425_142943-2.jpg,4608,3456
0ა,935,3047,43,55,IMG_20230425_142943-2.jpg,4608,3456
0ა,1011,3047,43,53,IMG_20230425_142943-2.jpg,4608,3456
0ა,950,3156,40,55,IMG_20230425_142943-2.jpg,4608,3456
0ა,2340,2752,47,63,IMG_20230425_142943-2.jpg,4608,3456
0ა,2426,2755,45,60,IMG_20230425_142943-2.jpg,4608,3456
0ა,2365,2612,48,60,IMG_20230425_142943-2.jpg,4608,3456
0ა,2540,2613,47,58,IMG_20230425_142943-2.jpg,4608,3456
0ა,2623,2617,57,57,IMG_20230425_142943-2.jpg,4608,3456
0ა,2345,2166,43,58,IMG_20230425_142943-2.jpg,4608,3456
0ა,2455,2164,47,63,IMG_20230425_142943-2.jpg,4608,3456
0ა,2637,1605,50,72,IMG_20230425_142943-2.jpg,4608,3456
0ა,3029,1607,50,67,IMG_20230425_142943-2.jpg,4608,3456
0ა,2769,1328,53,72,IMG_20230425_142943-2.jpg,4608,3456
0ა,2647,1328,58,72,IMG_20230425_142943-2.jpg,4608,3456
0ა,2655,1172,52,75,IMG_20230425_142943-2.jpg,4608,3456
0ა,2662,1005,60,75,IMG_20230425_142943-2.jpg,4608,3456
0ა,2386,661,58,78,IMG_20230425_142943-2.jpg,4608,3456
0ა,2894,654,53,88,IMG_20230425_142943-2.jpg,4608,3456
32ჰ,2840,637,60,108,IMG_20230425_142943-2.jpg,4608,3456
32ჰ,2305,816,58,98,IMG_20230425_142943-2.jpg,4608,3456
32ჰ,905,3141,47,72,IMG_20230425_142943-2.jpg,4608,3456
25ჩ,2452,2016,50,80,IMG_20230425_142943-2.jpg,4608,3456
30ხ,2438,641,53,100,IMG_20230425_142943-2.jpg,4608,3456
31ჯ,2727,1172,53,90,IMG_20230425_142943-2.jpg,4608,3456
29ჭ,724,1140,53,113,IMG_20230425_142943-2.jpg,4608,3456
29ჭ,1148,1610,53,107,IMG_20230425_142943-2.jpg,4608,3456
29ჭ,1178,1455,55,107,IMG_20230425_142943-2.jpg,4608,3456
29ჭ,1160,1310,55,108,IMG_20230425_142943-2.jpg,4608,3456
29ჭ,1232,1757,55,102,IMG_20230425_142943-2.jpg,4608,3456
29ჭ,1582,1899,55,102,IMG_20230425_142943-2.jpg,4608,3456
29ჭ,1190,2046,55,102,IMG_20230425_142943-2.jpg,4608,3456
29ჭ,851,2043,50,97,IMG_20230425_142943-2.jpg,4608,3456
21ქ,889,3037,48,78,IMG_20230425_142943-2.jpg,4608,3456
21ქ,2719,1313,57,102,IMG_20230425_142943-2.jpg,4608,3456
21ქ,2293,2151,55,95,IMG_20230425_142943-2.jpg,4608,3456
30ხ,1053,1298,63,93,IMG_20230425_142943-2.jpg,4608,3456
30ხ,1078,1457,60,92,IMG_20230425_142943-2.jpg,4608,3456
30ხ,1046,1614,60,90,IMG_20230425_142943-2.jpg,4608,3456
30ხ,1135,1756,60,93,IMG_20230425_142943-2.jpg,4608,3456
30ხ,1485,1909,60,73,IMG_20230425_142943-2.jpg,4608,3456
30ხ,1098,2031,55,100,IMG_20230425_142943-2.jpg,4608,3456
1ბ,2293,2740,52,72,IMG_20230425_142943-2.jpg,4608,3456
1ბ,1163,632,57,98,IMG_20230425_142943-2.jpg,4608,3456
1ბ,1207,811,55,95,IMG_20230425_142943-2.jpg,4608,3456
1ბ,1595,983,60,92,IMG_20230425_142943-2.jpg,4608,3456
1ბ,1167,1150,55,83,IMG_20230425_142943-2.jpg,4608,3456
1ბ,848,2181,53,88,IMG_20230425_142943-2.jpg,4608,3456
1ბ,1023,3144,47,65,IMG_20230425_142943-2.jpg,4608,3456
1ბ,1050,3034,45,68,IMG_20230425_142943-2.jpg,4608,3456
1ბ,970,3029,47,72,IMG_20230425_142943-2.jpg,4608,3456
6ზ,1537,2682,52,72,IMG_20230425_142943-2.jpg,4608,3456
2გ,1163,3156,47,65,IMG_20230425_142943-2.jpg,4608,3456
2გ,671,1624,60,92,IMG_20230425_142943-2.jpg,4608,3456
2გ,749,1480,55,87,IMG_20230425_142943-2.jpg,4608,3456
1ბ,2992,643,57,97,IMG_20230425_142943-2.jpg,4608,3456
3დ,2301,666,93,90,IMG_20230425_142943-2.jpg,4608,3456
3დ,2540,841,87,87,IMG_20230425_142943-2.jpg,4608,3456
3დ,2815,1337,77,75,IMG_20230425_142943-2.jpg,4608,3456
3დ,3074,1605,73,85,IMG_20230425_142943-2.jpg,4608,3456
3დ,2385,2163,75,77,IMG_20230425_142943-2.jpg,4608,3456
3დ,893,2195,73,80,IMG_20230425_142943-2.jpg,4608,3456
20ფ,544,823,90,88,IMG_20230425_142943-2.jpg,4608,3456
20ფ,946,998,82,90,IMG_20230425_142943-2.jpg,4608,3456
20ფ,696,1781,82,78,IMG_20230425_142943-2.jpg,4608,3456
20ფ,1058,1923,77,87,IMG_20230425_142943-2.jpg,4608,3456
20ფ,1093,2702,72,72,IMG_20230425_142943-2.jpg,4608,3456
